word|partOfSpeech|chineseMeaning|synonyms|exampleSentence|source
aesthetic|adj.|审美的|artistic,visual,tasteful|The renovation improved the building's aesthetic appeal without erasing its history.|IELTS Glance original development dataset
aggregate|v.|汇集；合计|combine,collect,amass|The study aggregates results from twelve independent laboratories.|IELTS Glance original development dataset
alleviate|v.|缓解|relieve,mitigate,ease|Targeted grants could alleviate the shortage of rural clinics.|IELTS Glance original development dataset
archaic|adj.|古老过时的|antiquated,obsolete,outmoded|The archive preserves several archaic spellings in their original form.|IELTS Glance original development dataset
ardent|adj.|热情的|passionate,fervent,zealous|An ardent defender of public libraries spoke at the hearing.|IELTS Glance original development dataset
arduous|adj.|艰巨费力的|difficult,grueling,laborious|Restoring the damaged fresco was an arduous three-year project.|IELTS Glance original development dataset
articulate|adj.|表达清晰的|eloquent,coherent,expressive|Her articulate explanation turned a technical dispute into a useful conversation.|IELTS Glance original development dataset
burgeon|v.|迅速增长|expand,flourish,proliferate|Small workshops began to burgeon along the restored canal.|IELTS Glance original development dataset
catalyst|n.|催化因素|stimulus,impetus,trigger|The unexpected discovery became a catalyst for wider collaboration.|IELTS Glance original development dataset
caustic|adj.|尖酸刻薄的|acerbic,scathing,biting|His caustic remark ended what had been a constructive exchange.|IELTS Glance original development dataset
concede|v.|承认；让步|admit,yield,acknowledge|Even critics concede that the revised model predicts demand more accurately.|IELTS Glance original development dataset
constrain|v.|限制；约束|restrict,limit,curb|Limited storage will constrain how much material the archive can accept.|IELTS Glance original development dataset
dearth|n.|缺乏|scarcity,shortage,paucity|A dearth of reliable witnesses complicated the investigation.|IELTS Glance original development dataset
discern|v.|辨别；看出|detect,perceive,distinguish|Careful readers can discern a pattern beneath the apparent disorder.|IELTS Glance original development dataset
discrepancy|n.|差异；不一致|inconsistency,divergence,mismatch|A discrepancy between the two ledgers triggered a wider audit.|IELTS Glance original development dataset
dubious|adj.|可疑的；不确定的|doubtful,questionable,suspect|The committee rejected a claim based on dubious statistics.|IELTS Glance original development dataset
elicit|v.|引出；诱发|evoke,draw out,extract|Open questions often elicit more informative answers.|IELTS Glance original development dataset
eloquent|adj.|雄辩有感染力的|expressive,persuasive,articulate|Her eloquent defense of the library changed several votes.|IELTS Glance original development dataset
empirical|adj.|以观察实验为依据的|observational,evidence-based,experimental|The theory gained credibility after receiving strong empirical support.|IELTS Glance original development dataset
ephemeral|adj.|短暂的|transient,fleeting,momentary|Online attention can be intense but ephemeral.|IELTS Glance original development dataset
equivocal|adj.|模棱两可的|ambiguous,evasive,uncertain|His equivocal answer left both sides claiming victory.|IELTS Glance original development dataset
evade|v.|逃避；回避|avoid,elude,dodge|The spokesperson tried to evade the central question.|IELTS Glance original development dataset
exacerbate|v.|使恶化|worsen,aggravate,intensify|Delaying repairs will only exacerbate the damage.|IELTS Glance original development dataset
exasperate|v.|激怒；使恼火|irritate,infuriate,frustrate|Repeated delays began to exasperate commuters.|IELTS Glance original development dataset
expedient|adj.|权宜的；便利的|convenient,pragmatic,advantageous|The expedient solution reduced costs but created a larger problem later.|IELTS Glance original development dataset
fastidious|adj.|一丝不苟的；挑剔的|meticulous,exacting,scrupulous|A fastidious editor checked every date against the original records.|IELTS Glance original development dataset
fervent|adj.|热烈的|passionate,ardent,zealous|She remained a fervent advocate for open access to research.|IELTS Glance original development dataset
fickle|adj.|反复无常的|capricious,changeable,inconstant|The fashion industry is notoriously fickle.|IELTS Glance original development dataset
fluctuate|v.|波动|vary,oscillate,shift|Demand tends to fluctuate with the season.|IELTS Glance original development dataset
frugal|adj.|节俭的|thrifty,economical,sparing|Their frugal design used standard parts that were easy to replace.|IELTS Glance original development dataset
homogeneous|adj.|同质的|uniform,consistent,undifferentiated|The sample was too homogeneous to support broad conclusions.|IELTS Glance original development dataset
implicit|adj.|含蓄的；隐含的|implied,unspoken,inherent|The agreement contained an implicit promise of continued support.|IELTS Glance original development dataset
incongruous|adj.|不协调的|incompatible,inconsistent,jarring|The modern sign looked incongruous beside the ancient gate.|IELTS Glance original development dataset
insipid|adj.|乏味的；无味的|bland,dull,vapid|The adaptation turned a lively satire into an insipid romance.|IELTS Glance original development dataset
inundate|v.|淹没；使应接不暇|flood,overwhelm,deluge|The office was inundated with requests after the announcement.|IELTS Glance original development dataset
lucid|adj.|清晰易懂的|clear,coherent,intelligible|The essay offers a lucid account of a difficult theory.|IELTS Glance original development dataset
magnanimous|adj.|宽宏大量的|generous,noble,forgiving|The winner was magnanimous and praised her rival's campaign.|IELTS Glance original development dataset
malleable|adj.|可塑的；易受影响的|pliable,flexible,adaptable|The alloy is malleable enough to form without cracking.|IELTS Glance original development dataset
meticulous|adj.|一丝不苟的|careful,precise,fastidious|Meticulous records made the later audit straightforward.|IELTS Glance original development dataset
mitigate|v.|缓解|alleviate,lessen,ease|Shade trees can mitigate extreme heat in dense neighborhoods.|IELTS Glance original development dataset
mundane|adj.|平凡的|ordinary,routine,prosaic|The diary turns mundane errands into sharp observations about city life.|IELTS Glance original development dataset
obsolete|adj.|过时的|outdated,antiquated,defunct|Digital records made the old indexing system obsolete.|IELTS Glance original development dataset
obstinate|adj.|固执的|stubborn,inflexible,headstrong|An obstinate refusal to revise the plan caused avoidable delays.|IELTS Glance original development dataset
orthodox|adj.|正统传统的|conventional,traditional,accepted|Her interpretation challenges the orthodox account of the uprising.|IELTS Glance original development dataset
paradox|n.|悖论|contradiction,enigma,inconsistency|The policy created a paradox: greater access produced longer waits.|IELTS Glance original development dataset
partisan|adj.|党派性的；偏袒的|biased,factional,one-sided|The commission sought evidence beyond partisan talking points.|IELTS Glance original development dataset
plausible|adj.|貌似合理的|credible,believable,reasonable|The hypothesis is plausible but still lacks direct evidence.|IELTS Glance original development dataset
pragmatic|adj.|务实的|practical,realistic,expedient|They chose a pragmatic solution that could be implemented quickly.|IELTS Glance original development dataset
precarious|adj.|不稳定危险的|unstable,insecure,perilous|The climbers crossed the river on a precarious wooden bridge.|IELTS Glance original development dataset
precipitate|v.|促使；使突然发生|trigger,hasten,provoke|A sudden rate increase could precipitate a wider downturn.|IELTS Glance original development dataset
pretentious|adj.|自命不凡的|pompous,affected,ostentatious|The restaurant's pretentious menu described simple dishes in grand terms.|IELTS Glance original development dataset
prolific|adj.|多产的|productive,fertile,abundant|The prolific historian published more than thirty carefully researched books.|IELTS Glance original development dataset
reticent|adj.|沉默寡言的|reserved,taciturn,restrained|Normally reticent, she spoke at length about the failed policy.|IELTS Glance original development dataset
reverent|adj.|恭敬的|respectful,devout,solemn|The documentary is reverent without becoming uncritical.|IELTS Glance original development dataset
sanction|v.|批准；制裁|authorize,approve,penalize|The board must sanction any change to the research protocol.|IELTS Glance original development dataset
scant|adj.|不足的|meager,scarce,insufficient|The conclusion rests on scant evidence from a narrow sample.|IELTS Glance original development dataset
scrupulous|adj.|严谨正直的|meticulous,conscientious,principled|She was scrupulous about separating fact from speculation.|IELTS Glance original development dataset
sporadic|adj.|零星发生的|intermittent,occasional,irregular|Sporadic outages continued after the main repair.|IELTS Glance original development dataset
steadfast|adj.|坚定的|resolute,unwavering,constant|She remained steadfast in her support for independent review.|IELTS Glance original development dataset
substantiate|v.|证实|verify,corroborate,confirm|The author provides no records to substantiate the allegation.|IELTS Glance original development dataset
subtle|adj.|微妙的|nuanced,delicate,understated|A subtle shift in tone changes the final scene's meaning.|IELTS Glance original development dataset
succinct|adj.|简明的|concise,terse,pithy|Her succinct summary gave the board enough context to decide.|IELTS Glance original development dataset
superfluous|adj.|多余的|unnecessary,extraneous,redundant|The editor removed three superfluous paragraphs.|IELTS Glance original development dataset
tenacious|adj.|坚持不懈的|persistent,determined,dogged|Tenacious reporting eventually uncovered the missing contracts.|IELTS Glance original development dataset
undermine|v.|削弱|weaken,erode,sabotage|Secret exceptions undermine confidence in otherwise fair rules.|IELTS Glance original development dataset
venerate|v.|尊敬崇拜|revere,honor,esteem|Students venerate the poet but still debate her politics.|IELTS Glance original development dataset
viable|adj.|可行的|feasible,workable,practical|The pilot suggests that the approach is commercially viable.|IELTS Glance original development dataset
vigilant|adj.|警觉的|watchful,alert,attentive|Operators must remain vigilant during the entire test.|IELTS Glance original development dataset
vindicate|v.|证明正确；洗清|justify,exonerate,validate|Later evidence vindicated her decision to delay the launch.|IELTS Glance original development dataset
volatile|adj.|易变的；不稳定的|unstable,explosive,changeable|Prices remained volatile after the unexpected announcement.|IELTS Glance original development dataset
wary|adj.|谨慎警惕的|cautious,circumspect,guarded|Residents were wary of promises unsupported by a budget.|IELTS Glance original development dataset
